Loaded experiments configuration from 'configuration.py' :
configuration = {'horizon': 20000, 'verbosity': 6, 'collisionModel': <function onlyUniqUserGetsReward at 0x7f3fd847e840>, 'repetitions': 20, 'finalRanksOnAverage': True, 'n_jobs': -1, 'averageOn': 0.001, 'environment': [{'params': [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85], 'arm_type': <class 'Arms.Bernoulli.Bernoulli'>}], 'players': [<PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd847b668>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8379e48>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd83a7320>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8373048>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8373390>, <PoliciesMultiPlayers.rhoRand.oneRhoRand object at 0x7f3fd8373400>]}
plots/ is already a directory here...
Number of players in the multi-players game: 6
Time horizon: 20000
Number of repetitions: 20
Using collision model: onlyUniqUserGetsReward
  Detail:  Simple collision model where only the players alone on one arm sample it and receive the reward.

    - This is the default collision model, cf. https://arxiv.org/abs/0910.2065v3 collision model 1.
    - The numpy array 'choices' is increased according to the number of users who collided (it is NOT binary).
    
Creating a new MAB problem ...
  Reading arms of this MAB problem from a dictionnary 'configuration' = {'params': [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85], 'arm_type': <class 'Arms.Bernoulli.Bernoulli'>} ...
 - with 'arm_type' = <class 'Arms.Bernoulli.Bernoulli'>
 - with 'params' = [0.005, 0.01, 0.015, 0.02, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.78, 0.8, 0.82, 0.83, 0.84, 0.85]
 - with 'arms' = [B(0.005), B(0.01), B(0.015), B(0.02), B(0.3), B(0.35), B(0.4), B(0.45), B(0.5), B(0.55), B(0.6), B(0.78), B(0.8), B(0.82), B(0.83), B(0.84), B(0.85)]
 - with 'nbArms' = 17
 - with 'maxArm' = 0.85
Number of environments to try: 1

Evaluating environment: <MAB{'arms': [B(0.005), B(0.01), B(0.015), B(0.02), B(0.3), B(0.35), B(0.4), B(0.45), B(0.5), B(0.55), B(0.6), B(0.78), B(0.8), B(0.82), B(0.83), B(0.84), B(0.85)], 'maxArm': 0.85, 'nbArms': 17}>
- Adding player #1 = #1<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #1<rhoRand, klUCBPlus, rank:1> ...
- Adding player #2 = #2<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #2<rhoRand, klUCBPlus, rank:1> ...
- Adding player #3 = #3<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #3<rhoRand, klUCBPlus, rank:1> ...
- Adding player #4 = #4<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #4<rhoRand, klUCBPlus, rank:1> ...
- Adding player #5 = #5<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #5<rhoRand, klUCBPlus, rank:1> ...
- Adding player #6 = #6<rhoRand, klUCBPlus, rank:1> ...
  Using this already created player 'player' = #6<rhoRand, klUCBPlus, rank:1> ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:4> had rank 4 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:2> had rank 2 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:1> had rank 1 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #3<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #4<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #5<rhoRand, klUCBPlus, rank:6> had rank 6 ...
 - End of one game, rhoRand player #6<rhoRand, klUCBPlus, rank:3> had rank 3 ...
 - End of one game, rhoRand player #1<rhoRand, klUCBPlus, rank:5> had rank 5 ...
 - End of one game, rhoRand player #2<rhoRand, klUCBPlus, rank:4> had rank 4 ...
